########## Testcase 0: Failed ##########
Expected Output: 
Given sudoku is solved

Your Output: 
81
Given sudoku is solved
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
7
7
7
7
7
7
7
7
7

Your Output: 
81
['.', '2', '6', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
4
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
6
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
8
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
2
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
9
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
1
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
['4', '3', '5', '2', '6', '9', '7', '8', '1']
['6', '8', '2', '5', '7', '1', '4', '9', '3']
['1', '9', '7', '8', '3', '4', '5', '6', '2']
['8', '2', '6', '1', '9', '5', '3', '4', '7']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['9', '5', '1', '7', '4', '3', '6', '2', '8']
['5', '1', '9', '3', '2', '6', '8', '7', '4']
['2', '4', '8', '9', '5', '7', '1', '3', '6']
['7', '6', '3', '4', '1', '8', '2', '5', '9']
5
----------------------------------------

########## Testcase 6: Failed ##########
Expected Output: 
2
1
8
5
7
4
9
6
3

Your Output: 
81
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
2
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
1
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
8
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
5
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
7
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
4
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
9
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
6
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
['7', '.', '6', '4', '9', '3', '8', '1', '5']
['3', '.', '5', '7', '2', '8', '9', '4', '6']
['4', '.', '9', '6', '5', '1', '2', '3', '7']
['8', '.', '2', '1', '4', '7', '6', '9', '3']
['6', '.', '3', '9', '8', '5', '1', '2', '4']
['9', '.', '1', '3', '6', '2', '7', '5', '8']
['1', '.', '4', '8', '3', '6', '5', '7', '2']
['5', '.', '7', '2', '1', '4', '3', '8', '9']
['2', '.', '8', '5', '7', '9', '4', '6', '1']
3
----------------------------------------

########## Testcase 7: Failed ##########
Expected Output: 
7
2
6
3
1
5
4
8
9

Your Output: 
81
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
7
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
2
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
6
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
3
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
1
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
5
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
4
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
8
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
['.', '.', '.', '4', '9', '3', '8', '1', '5']
['.', '.', '.', '7', '2', '8', '9', '4', '6']
['.', '.', '.', '6', '5', '1', '2', '3', '7']
['8', '5', '2', '1', '4', '7', '6', '9', '3']
['6', '7', '3', '9', '8', '5', '1', '2', '4']
['9', '4', '1', '3', '6', '2', '7', '5', '8']
['1', '9', '4', '8', '3', '6', '5', '7', '2']
['5', '6', '7', '2', '1', '4', '3', '8', '9']
['2', '3', '8', '5', '7', '9', '4', '6', '1']
9
----------------------------------------

########## Testcase 8: Failed ##########
Expected Output: 
1
5
2
4
8
9
3
7
6

Your Output: 
81
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
1
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
['4', '6', '8', '3', '7', '1', '2', '9', '5']
['3', '8', '7', '1', '2', '4', '6', '5', '9']
['5', '9', '1', '7', '6', '3', '4', '2', '8']
['2', '4', '6', '8', '9', '5', '7', '1', '3']
['9', '1', '4', '6', '3', '7', '5', '8', '2']
['6', '2', '5', '9', '4', '8', '1', '3', '7']
['8', '7', '3', '5', '1', '2', '9', '6', '4']
5
['.', '.', '.', '.', '.', '.', '.', '.', '.']
['7', '3', '9', '2', '5', '6', '8', '4', '1']
